"Timestamp","Tu es ...","Es-tu étranger ?","Resteras-tu le week-end en général ?","Note de 1 à 10 ton envie de vivre en communauté (discuter dans un canapé, déjeuner à plusieurs ...)","Note de 1 à 10 ton envie de faire la fête","Quelle importance accordes tu au travail de 1 à 10?","Es-tu un couche-tard ?","As-tu besoin de calme ?","Es tu dérangé par les fumeurs?","Qu'est-ce qui te définit le mieux ?","Quel est ton sport","Accordes tu de l'importance à l'ambiance liée à ce sport pour ton voisinage?","Es tu plutôt:","Veux tu être à côté d'autres musiciens ?","Passes tu beaucoup de temps à ""coder""?","Veux tu être avec dans un étage avec des gens intéressés par l'informatique ?","Veux tu être dans un étage avec beaucoup de gens qui aiment faire la fête?","Passes tu beaucoup de temps à jouer aux jeux videos?","Veux tu être dans un étage avec des gens intéressés par les jeux vidéos?","Es tu GPA ou GDA?","Dans quel étage es tu? [0]","Dans quel étage es tu? [1]","Dans quel étage es tu? [2]","Dans quel étage es tu? [3]","Dans quel étage es tu? [4]","Es tu satisfait de ton étage attribué?","Dans quel étage aurais tu voulu être? [0]","Dans quel étage aurais tu voulu être? [1]","Dans quel étage aurais tu voulu être? [2]","Dans quel étage aurais tu voulu être? [3]","Dans quel étage aurais tu voulu être? [4]"
"2016/11/17 12:14:20 PM GMT+1","un homme","Non","Oui","9","9","5","Oui","Non","Non","Sport","Volley","Oui","","","","","","","","GDA","","","","C","","Oui","","","","",""
"2016/11/22 11:26:57 AM GMT+1","un homme","Oui","Oui","7","5","7","Oui","Oui","Non","Sport","Foot","Non","","","","","","","","GDA","","","B","","","Oui","","","","",""
"2016/11/22 11:27:24 AM GMT+1","un homme","Non","Non","1","5","10","Oui","Oui","Oui","Professionnel","","","","","","","","","","GDA","","","","A","","Non","A","","","",""
"2016/11/22 11:27:27 AM GMT+1","un homme","Oui","Oui","6","3","8","Non","Oui","Non","Professionnel","","","","","","","","","","GDA","B","","","","","Oui","","","","",""
"2016/11/22 11:27:57 AM GMT+1","un homme","Non","Non","3","3","7","Non","Oui","Oui","Jeux vidéos","","","","","","","","Oui","","GPA","","","","","","Oui","","","","",""
"2016/11/22 11:28:01 AM GMT+1","un homme","Non","Non","10","6","6","Oui","Oui","Oui","Caritatif","","","","","","","","","","GPA","C","","","","","Oui","","","","",""
"2016/11/22 11:28:13 AM GMT+1","un homme","Non","Oui","8","10","1","Oui","Non","Oui","Soirée","","","","","","","Oui","","","GDA","","","","E","","Oui","","","","",""
"2016/11/22 11:28:35 AM GMT+1","un homme","Non","Oui","9","2","5","Non","Oui","Oui","Professionnel","","","","","","","","","","GDA","","E","","","","Oui","","","","",""
"2016/11/22 11:28:37 AM GMT+1","un homme","Non","Oui","8","7","5","Oui","Non","Oui","Informatique","","","","","Oui","","","","","GDA","","","D","","","Oui","","","","",""
"2016/11/22 11:28:42 AM GMT+1","un homme","Non","Oui","7","7","4","Non","Non","Non","Sociabilité","","","","","","","Non","","","GPA","G","","","","","Non","","G","","",""
"2016/11/22 11:28:48 AM GMT+1","un homme","Oui","Oui","8","2","8","Non","Oui","Oui","Professionnel","","","","","","","","","","GDA","","A","","","","Oui","","","","",""
"2016/11/22 11:28:53 AM GMT+1","une fille","Non","Non","10","8","3","Oui","Non","Non","Sociabilité","","","","","","","Oui","","","GDA","","","","G","","Oui","","","","",""
"2016/11/22 11:28:58 AM GMT+1","un homme","Non","Oui","10","10","5","Oui","Oui","Oui","Sport","Foot","Non","","","","","","","","GDA","","","","I","","Oui","","","","",""
"2016/11/22 11:28:59 AM GMT+1","un homme","Non","Oui","8","6","5","Oui","Non","Non","Sociabilité","","","","","","","Non","","","GPA","","G","","","","Oui","","","","",""
"2016/11/22 11:29:04 AM GMT+1","un homme","Non","Non","7","3","8","Non","Oui","Oui","Informatique","","","","","Oui","","","","","GPA","H","","","","","Oui","","","","",""
"2016/11/22 11:29:04 AM GMT+1","un homme","Non","Oui","10","8","4","Oui","Non","Non","Sociabilité","","","","","","","Oui","","","GDA","","D","","","","Oui","","","","",""
